alienation,income,male,consult
3,107000,1,0
10,26000,0,1
1,NA,0,0
4,92630.203125,1,0
4,96053.265625,1,0
4,60375.546875,0,0
2,98261.765625,0,0
4,65724.6484375,1,0
5,78634.5625,0,0
10,0,0,1
4,89552.890625,1,0
9,1000,0,0
6,73699.921875,1,0
3,81601.546875,0,0
1,118000,1,0
2,90439.25,1,0
4,57000,0,0
8,49045.34375,1,0
2,113536.171875,0,0
9,33000,1,0
6,49370.46875,0,0
6,51838.21484375,0,0
3,112164.09375,1,0
4,67391.6171875,1,0
9,0,1,0
7,32445.505859375,1,0
2,95000,0,0
5,84905.390625,1,0
5,69206.5625,0,0
2,89052.125,1,0
4,59025.61328125,0,0
6,50561.23828125,1,0
2,101612.2421875,0,0
1,121357.625,0,0
2,104604.4765625,0,0
2,107753.3671875,0,0
3,103722.5,1,0
3,86353.6484375,1,0
6,60528.09375,1,0
3,107098.7578125,1,0
6,47233.26953125,0,0
2,85516.5625,1,0
9,0,0,0
4,64474.76953125,0,0
10,22298.05859375,1,1
8,14691.388671875,1,0
8,52877.30859375,0,1
6,49182.08203125,0,0
6,31415.763671875,1,0
3,106333.1640625,1,0
4,62196.98046875,0,0
4,83000,1,0
7,32565.900390625,1,0
5,69787.5703125,0,0
6,NA,1,0
5,41325.8984375,0,0
5,71201.390625,0,0
6,NA,1,0
5,40000,0,0
5,69089.171875,0,0
5,59000,1,0
8,56246.16796875,1,0
2,91461.3671875,0,0
6,70173.59375,0,0
2,107708.9765625,0,0
8,51157.9375,0,0
8,28511.5390625,0,0
2,104719.5703125,0,0
9,9609.486328125,0,0
4,88000,1,0
4,75017.3671875,1,0
3,110215.3125,1,0
2,111680.53125,0,0
2,108237.8359375,0,0
4,87643.1171875,1,0
10,0,0,0
8,16844.2421875,0,0
10,0,0,1
6,69509.4921875,1,0
6,70539.609375,0,0
1,101515.265625,0,0
3,81930.78125,0,0
7,67554.3046875,0,0
1,92000,0,0
5,94270.609375,1,0
2,81746.765625,1,0
5,77640.8203125,0,0
7,56852.03125,1,0
6,47000,0,0
8,14032.3876953125,1,0
5,49754.671875,1,0
5,69000,0,0
8,8000,1,0
9,30025.896484375,0,0
9,1027.86462402344,0,1
2,84817.6171875,1,0
5,NA,0,0
4,94017.390625,1,0
9,1059.78601074219,0,0
5,89750.8671875,1,0
9,35000,1,0
5,92178.0390625,1,0
4,57000,0,0
4,75000,1,0
4,89174.421875,1,0
6,74000,1,0
5,82935.9296875,1,0
8,14000,1,0
8,54542.3515625,1,0
6,37000,1,0
5,77748.703125,0,0
8,16000,0,0
2,88196.0625,0,0
6,69000,1,0
9,0,0,1
6,72093.375,1,0
4,77539.4921875,1,0
2,102758.9140625,0,0
5,64880.47265625,1,0
1,102932.109375,0,0
9,15355.1044921875,1,0
3,91000,0,0
5,52000,0,0
10,0,0,0
8,53000,1,0
2,98780.3671875,0,0
4,89000,1,0
8,53758.9375,1,0
5,78000,1,0
9,28370.107421875,0,0
1,133875.21875,1,0
9,0,0,1
10,5038.78662109375,0,0
9,9270.0810546875,0,1
9,1045.078125,0,0
4,83000,1,0
6,75878.6328125,1,0
9,16057.7392578125,1,0
9,36000,1,0
9,36082.11328125,1,0
9,0,1,0
4,79308.8828125,1,0
10,18407.50390625,1,1
8,16388.677734375,0,1
5,69641.5390625,0,0
